section,model,metric,turn_index,value,support,source_path,note
brier_reference,baseline_reference,brier,27,0.16666666666666666,,constant: uniform 6-way posterior,Flat dashed baseline reference for plot
brier_reference,baseline_reference,brier,28,0.16666666666666666,,constant: uniform 6-way posterior,Flat dashed baseline reference for plot
brier_reference,baseline_reference,brier,31,0.16666666666666666,,constant: uniform 6-way posterior,Flat dashed baseline reference for plot
brier_reference,baseline_reference,brier,32,0.16666666666666666,,constant: uniform 6-way posterior,Flat dashed baseline reference for plot
brier_reference,baseline_reference,brier,35,0.16666666666666666,,constant: uniform 6-way posterior,Flat dashed baseline reference for plot
native_bid,student,bid_cosine,,0.9152240390092048,14,opponent_model/results/day9_extracted_bid_analysis/summary.json,gold_submit_turns=86; predicted_bid_turns=22
native_bid,student,coverage_vs_gold,,0.16279069767441862,86,opponent_model/results/day9_extracted_bid_analysis/summary.json,
extracted_bid,student,bid_cosine,,0.8455408122390347,8,opponent_model/results/day9_extracted_bid_analysis/summary.json,gold_submit_turns=86; predicted_bid_turns=105
extracted_bid,student,coverage_vs_gold,,0.09302325581395349,86,opponent_model/results/day9_extracted_bid_analysis/summary.json,
native_bid,teacher,bid_cosine,,0.7439587788805349,86,opponent_model/results/day9_extracted_bid_analysis/summary.json,gold_submit_turns=86; predicted_bid_turns=973
native_bid,teacher,coverage_vs_gold,,1.0,86,opponent_model/results/day9_extracted_bid_analysis/summary.json,
extracted_bid,teacher,bid_cosine,,0.7439587788805349,86,opponent_model/results/day9_extracted_bid_analysis/summary.json,gold_submit_turns=86; predicted_bid_turns=973
extracted_bid,teacher,coverage_vs_gold,,1.0,86,opponent_model/results/day9_extracted_bid_analysis/summary.json,
native_bid,baseline_live,bid_cosine,,0.8152363494558589,29,opponent_model/results/day9_extracted_bid_analysis/summary.json,gold_submit_turns=86; predicted_bid_turns=604
native_bid,baseline_live,coverage_vs_gold,,0.3372093023255814,86,opponent_model/results/day9_extracted_bid_analysis/summary.json,
extracted_bid,baseline_live,bid_cosine,,0.9171701874887478,26,opponent_model/results/day9_extracted_bid_analysis/summary.json,gold_submit_turns=86; predicted_bid_turns=333
extracted_bid,baseline_live,coverage_vs_gold,,0.3023255813953488,86,opponent_model/results/day9_extracted_bid_analysis/summary.json,
extracted_three_way_bid,student,bid_cosine,,0.8437638161290403,6,opponent_model/results/day9_extracted_bid_analysis/summary.json,three-way shared extracted support
extracted_three_way_bid,teacher,bid_cosine,,0.7362114163627803,6,opponent_model/results/day9_extracted_bid_analysis/summary.json,three-way shared extracted support
extracted_three_way_bid,baseline_live,bid_cosine,,0.9358576176957495,6,opponent_model/results/day9_extracted_bid_analysis/summary.json,three-way shared extracted support
